OLIVIA;14718
EMMA;13485
AMELIA;12740
CHARLOTTE;12552
MIA;12113
SOPHIA;12088
ISABELLA;10770
EVELYN;9116
AVA;8662
SOFIA;8094
CAMILA;7608
HARPER;7370
LUNA;7135
ELEANOR;7127
VIOLET;6972
AURORA;6917
ELIZABETH;6878
ELIANA;6423
HAZEL;6401
CHLOE;6385
ELLIE;6306
NORA;6128
GIANNA;6097
LILY;6093
EMILY;5955
ARIA;5935
SCARLETT;5894
PENELOPE;5741
ZOE;5719
ELLA;5685
AVERY;5632
ABIGAIL;5499
MILA;5472
LUCY;5396
ISLA;5367
IVY;5323
LAYLA;5305
LAINEY;5147
NOVA;5044
GRACE;5002
WILLOW;4653
RILEY;4644
EMILIA;4634
NAOMI;4605
ELENA;4567
MADISON;4563
VALENTINA;4438
VICTORIA;4267
STELLA;4264
DELILAH;4240
MAYA;4220
HANNAH;4054
LEAH;3969
LILLIAN;3882
GENESIS;3835
JOSEPHINE;3746
SADIE;3729
ADELINE;3723
ZOEY;3600
SOPHIE;3574
PAISLEY;3542
ALICE;3520
RUBY;3517
ELOISE;3430
MADELYN;3364
LEILANI;3354
CLAIRE;3329
ADDISON;3327
AYLA;3236
EMERY;3197
IRIS;3124
EDEN;3115
NATALIE;3114
MARIA;3105
MAEVE;3098
DAISY;3091
VIVIAN;3088
CLARA;3060
AUTUMN;3030
LILIANA;3009
EVERLY;3008
AUDREY;2993
LYLA;2944
JADE;2931
KINSLEY;2929
MILLIE;2910
MADELINE;2907
JOSIE;2893
KENNEDY;2881
ATHENA;2788
MELODY;2771
CAROLINE;2720
AALIYAH;2703
ANNA;2700
SARAH;2697
QUINN;2689
LYDIA;2663
LUCIA;2658
ALLISON;2622
HAILEY;2620
AILANY;2596
CORA;2570
ARIANA;2569
PARKER;2517
NATALIA;2498
GABRIELLA;2496
SAVANNAH;2490
BROOKLYN;2487
BELLA;2469
GEORGIA;2458
JUNIPER;2441
ALAIA;2425
RAELYNN;2412
HADLEY;2380
ROSE;2376
JULIA;2359
SERENITY;2342
ELIZA;2303
MARGARET;2303
EVA;2296
AMARA;2288
MELANIE;2244
CECILIA;2238
ASHLEY;2231
RYLEE;2229
MARGOT;2223
SAMANTHA;2221
CATALINA;2216
JULIETTE;2210
AUBREY;2209
ESTHER;2206
MARY;2196
NEVAEH;2193
SKYLAR;2186
ALINA;2180
AMIRA;2176
EMBER;2172
MAGNOLIA;2146
SIENNA;2113
CHARLIE;2109
ELLIANA;2071
SUMMER;2065
ALANA;2054
BRIELLE;2029
REMI;1987
SAGE;1987
VALERIE;1985
HALLIE;1982
WRENLEY;1982
KEHLANI;1967
EMERSON;1965
JUNE;1956
SLOANE;1937
EMERSYN;1908
ELSIE;1901
OAKLYNN;1898
OAKLEY;1894
BLAKELY;1882
FREYA;1877
PIPER;1877
VALERIA;1865
ARYA;1863
ADALYNN;1857
EVERLEIGH;1852
GENEVIEVE;1835
